PLR_ID,PLR_NAME,kita_count,kita_names
05300736,Zitadellenweg,3.0,"['Kita Lünette', 'Kita Tabaluga', 'Kita Villa Sprechspatzen']"
05300737,Gartenfelder Straße,6.0,"['Kita Weihnacht GR', 'Kita Weihnacht HD', 'Kita der Kath. Kirchengem. St. Joseph-Siemensstadt', 'Kita Elfenbein Haselhorst', 'Sprachfördergruppe Sprachfüchse II (nur Sprachförderung)', 'Kita Kleiner Fratz (Gartenfratz)']"
05300838,Gartenfeld,,
05300839,Rohrdamm,5.0,"['Kita im Grünen', 'EKT - Saatwinkler Küken', 'EKG Siemensstadt', 'Kindergarten Schlumpfenland 3', 'Siekids Bärchenbande']"
05300840,Nonnendammallee,1.0,['FRÖBEL Kindergarten Siemens Technopark']
05300841,Siemensdamm,3.0,"['CJD Kindertagesstätte ""Stubs und Fridolin""', 'Kita/Johanna-von-Siemens', 'Kinderladen Immerfrech']"
05400942,Alt-Gatow,8.0,"['Kita Biberburg', 'AWO-Kita Kladow', 'EKT Havelbande', 'Waldorfpädagogik Havelhöhe', 'Kita Gatow', 'EKT- Gatower Straße', 'Vierfelderhof Bauernhofkindergarten', 'Ev. Waldkita']"
05400943,Jägerallee,4.0,"['Kita Ritterfelddamm', 'AWO-Kita Landstadt Gatow', 'Kita Am Groß Glienicker See', 'Kita Rex-Waite-Straße']"
05400944,Kladower Damm,1.0,['EKG - Kladow']
05400945,Kafkastraße,3.0,"['EKT - Traumhaus Kladow', 'Kindertagesstätte der Caritas Mariä Himmelfahrt', 'EKT - Eichhörnchenbande']"
06100101,Fichtenberg,6.0,"['Kant-Kindergarten Grunewaldstraße 17', 'EKT - Zwergstatt', 'Kita Diakoniewerk der Ev.-Freikirchl. Gem. - Baptisten', 'EKT - Ringelbande', 'Kita John F.Kennedy Friendship Center', 'el caracol bilingualer Kindergarten']"
06100102,Schloßstraße,8.0,"['Kita Forststr. 40/Kitas Süd-West', 'Kath. Kindertagesstätte der Rosenkranz-Basilika', 'EKT - Ahörnchen', 'EKT - Papalagi', 'Kita Happy Kids (1. Einrichtung)', 'Kita Zaubermäuse', 'Kita Happy Kids', 'Kita Zauberzwerge']"
06100103,Markelstraße,5.0,"['Kita der Ev. Kirchengem. Patmos', 'EKT - Fliegenpilz', 'EKT - Steglitzer Eierpamper', 'Kita -Happy Kids', 'Happy Kids Kreuznacher Straße']"
06100204,Munsterdamm,4.0,"['Kita der Kath. Kirchengem. Johannes Evangelist', 'Kita - Bibbi Bär', 'Kita Tautropfen', 'Kita Blütezeit']"
06100205,Südende,4.0,"['Ev. Kindertagesstätte Südende', 'Kita der Ev. Kirchengem. Markus', 'Kita JuLi Kinder', 'Kita JuliKinder']"
06100206,Stadtpark,2.0,"['EKT - Pusteblume', 'Lemmis Kreativ-Kita']"
06100207,Mittelstraße,8.0,"['Kita Mittelstr. 6/Kitas Süd-West', 'Kita Filia Griechisch-deutsche Kindertagesstätte', 'Kita Oberlin der Ev. Kirchengem. Matthäus', 'EKT Ja Ja He und Co.', 'Kita Spatzenhaus', 'Kita Schützenstraße', 'EKT Kleine Zwergenparade', 'Cardelinas']"
06100208,Bergstraße,6.0,"['Kita Steinstr. 14/Kitas Süd-West', 'EKT - Kasymir', 'Kita Filandastr. 27/Kitas Süd-West', 'Montessori Kinderhaus Steglitz', 'Kita Blumenstadt', 'Kita Multitalent Heesestraße']"
06100209,Feuerbachstraße,4.0,"['Kita Jeverstraße', 'Kita der Ev. Kirchengem. Lukas', 'Krikelkrakel e.V.', 'Kita Fregestraße']"
06100210,Bismarckstraße,3.0,"['EKT - Rotkappe', 'EKT - Kulleberga', 'EKT - Kinderladen Zweitausendfüßler']"
06200311,Alt-Lankwitz,1.0,['Eltern-Kind-Gruppe']
06200312,Komponistenviertel Lankwitz,6.0,"['Kita der Kath. Kirchengem. St. Benedikt', 'Kita Villa Musica', 'Kita Dreikäse-Hoch (Wohneinheit links)', 'Kita Die Kobolde (Wohneinheit rechts)', 'Kita Starke Kinder', 'Kita Mary Poppinz I']"
06200313,Lankwitz Kirche,5.0,"['Kita der Ev. Kirchengem. Dreifaltigkeit', 'EKT - Lankwitzer Spielkiste', 'EKT Stadtpark Steglitz', 'Kita Zaubersterne', 'Kita Grashüpferchen']"
06200314,Kaiser-Wilhelm-Straße,8.0,"['Kita der Ev. Kirchengem. Dietrich-Bonhoeffer', 'Kita Ruthstr. 6/Kitas Süd-West', 'EKT Lankwitz', 'Kita Milchbartpiraten', 'hisa Kita Derfflingerstraße', 'Montessori-Kinderladen Mauersegler', 'Kita Benjamin Blume', 'Naturdetektive Kita Dessauer']"
06200315,Gallwitzallee,4.0,"['Spin-Kita 2', 'Kindertagesstätte der Caritas St. Monika', 'Kita Frobenstraße/Kitas Süd-West', 'Kita Beselerstraße']"
06200316,Belßstraße,3.0,"['Kita der Ev. Kirchengem. Paul-Schneider', 'Kita der Kath. Kirchengem. von der Auferstehung Christi', 'Kita Wedellstraße/Kitas Süd-West']"
06200317,Lankwitz Süd,2.0,"['Kita Sondershauser Straße', 'Kita Maltinis']"
06200418,Landweg,,
06200419,Thermometersiedlung,3.0,"['Kita Réaumurstr. 3/Kitas Süd-West', 'KiWi Kita Bühne', 'Kita Sternenlichter']"
06200420,Lichterfelde Süd,3.0,"['Kita Lindenhof/Ev. Kirchengem. Petrus-Giesensdorf', 'Humanistische Kita Lichterfelder Sonnengarten', 'Kita Undinchen']"
06200421,Königsberger Straße,5.0,"['Kita Morgensternstr. 26/Kitas Süd-West', 'Kindertagesstätte der Caritas St. Hildegard', 'Kita Schillerstraße', 'Kita Giesensdorfer Straße 11 - Lilli', 'SpIn Kita']"
06200422,Oberhofer Platz,3.0,"['Kita Petrusheim/Ev. Kirchengem. Petrus-Giesensdorf', 'EKT Die Maulwürfe', 'Kita Villa mima']"
06200423,Schütte-Lanz-Straße,5.0,"['Kita Lilienthal', 'Kita Lichterfelder Strolche', 'Kita am Fliegeberg', 'Kita Sonnenblume Saaleckplatz', 'Kita Scheelestraße 83']"
06300524,Berlepschstraße,1.0,['Kita Buschgraben']
06300525,Zehlendorf Süd,3.0,"['Kita der Ev. Kirchengem. Schönow-Buschgraben', 'Kita Breitensteinweg', 'Zehlendorfer Teddys Sachtlebenstr.']"
06300526,Zehlendorf Mitte,6.0,"['Kita Paulus', 'Kita Hohenzollernstr.', 'Kita Ahörnchen', 'Kita Königskinder', 'Kita Teltower Rübchen und Gänseblümchen', 'Kita ""Markgrafen""']"
06300527,Sundgauer Straße,5.0,"['Kita Brittendorfer Weg 16/Hs 1u.2/Kitas Süd-West', 'Kita Mörchinger Str. 41/Kitas Süd-West', 'Internationale Kita unter den Kastanien', 'Lummerland und Wilde 13', 'Gemeinschaftsunterkunft Dahlemer Weg (nur Sprachförderung)']"
06300528,Teltower Damm,8.0,"['Kita Teltower Damm 95/Kitas Süd-West', 'Evangelische Kita"" Zur Heimat""', 'Kindertagesstätte der Ev. Stephanus Kirchengemeinde', 'Kita der Kath. Kirchengem. Herz-Jesu', 'EKT - Kinderhaus Schönow', 'Kindergarten Emil Molt', 'Kita Clarino', 'Zehlendorfer Teddys']"
06300629,Botanischer Garten,5.0,"['Kita Wunderwelt', 'Kita Unter den Eichen 129a/Kitas Süd-West', 'Kita Sausewind', 'Kita Unter den Eichen', 'Die kleinen Grünschnäbel III']"
06300630,Hindenburgdamm,6.0,"['Kita An der Bäke/Kitas Süd-West', 'FRÖBEL Kindergarten Zwergenwiese', 'EKT Pippifax', 'Kita Schlosskobolde', 'Klax Krippe Spatzennest und Klax Kindergarten Tinkerbell', 'Kinder in Lichterfelde']"
06300631,Goerzwerke,1.0,['Kita Cooperative Mensch eG']
06300632,Schweizer Viertel,6.0,"['Kita Mc Nair', 'PHORMinis Berlin Süd', 'Kita der Johann-Sebastian-Bach Kirchengemeinde', 'Kita Baseler Strasse', 'Kita Sonnenstrahl', 'Kita Loftschloss']"
06300633,Augustaplatz,12.0,"['FRÖBEL Kindergarten Augustastrolche', 'Kita d.Ev.Kirchengem.Paulus/Haus vorn rechts', 'Kita der Evangelische Paulus-Kirchengemeinde', 'Kita St. Annen/Kath. Kirchengem. Heilige Familie', 'EKT - Steglitzer Kinderkreisel', 'Kita Manteuffelstr. 11/Kitas Süd-West', 'EKT - Blumenladen', 'EKT - Rotz und Trotz', 'Kita Berliner Sterne', 'Kita Nannys Place', 'el caracol - bilingualer Kindergarten', 'Noctiluca']"
06300634,Lichterfelde West,4.0,"['Kita der Ev. Kirchengem. Johannes', 'Kita Potsdamer Schlößchen', 'EKT Langzeit', 'Kita Mary Poppinz II']"
06400735,Wannsee,8.0,"['Kita Alsenstr. 16/Kitas Süd-West', 'EKT - Stolper Kinderhaus', 'EKT Wannsee - Kinderhaus Murmelente', 'EKT Verein Eika Bruja', 'Kita der Ev. Kirchengemeinde Wannsee', 'Waldkindergarten am Löwen', 'Kita am Jägerhof', 'Montessori Kinderhaus Wannsee']"
06400736,Düppel,4.0,"['Kita Zentrum am Kleeblatt (ZaK)', 'Kita Kasimir', 'EKT Zwölf Knirpse', 'Montessori-Kinderhaus Lissabonallee']"
06400737,Nikolassee,6.0,"['Kita der Ev. Kirchengem. Nikolassee', 'Kita der Kath. Kirchengem. Zu den hl. Zwölf Aposteln', 'EKT Schlachtensee', 'Kita Kaiserstuhl', 'Kita Lucky Kids', 'EKT Giardino dei Bambini']"
06400838,Krumme Lanke,1.0,['Ev. Kita Schlachtensee']
06400839,Fischerhüttenstraße,5.0,"['Kita Wilskistraße/Kitas Süd-West', 'Waldorf-Kindergarten Zehlendorf', 'Kita Kiddies Nature', 'Kita adagio', 'Berliner Sterne 2']"
06400840,Fischtal,5.0,"['Kita der Evangelischen Emmaus- Kirchengemeinde', 'EKT Onkel-Toms-Hütte', 'Kinderhaus Waldfriede', 'Kiddies Daycare', 'Kiddies Dayschool']"
06400841,Zehlendorf Eiche,3.0,"['Kath.Kindertagesstätte St. Josefshaus', 'Kita Ev. Luth. St.Marien-Gem.', 'Klax Kindergarten Wellenkids']"
06400842,Hüttenweg,5.0,"['Kita Montessori Preschool', 'Kita Flanaganstr. 45/Kitas Süd-West', 'Kinderhaus Tom-Sawyer', 'Kiddies International', 'Kiddies International II']"
06400843,Thielallee,3.0,"['Kita der Ev. Kirchengem. Dahlem', 'Kinderbetreuung Lützelsteiner Weg', 'Villa Papillon']"
06400844,Dahlem,6.0,"['Kita an der FU Berlin', 'Kita der Ev. Kirchengem. Dahlem', 'EKT - Montessori-Gemeinschaftshaus', 'Kita Niemöllerhaus', 'Kindergarten der Rudolf-Steiner-Schule', 'Kenntnisreich Kita am Grunewald']"
07100101,Wittenbergplatz,9.0,"['Kindertagesstätte Viktoria-Luise-Platz', 'EKT - Knuddelmuddel', 'EKT - Abrakadabra', 'Kita Dachsbau', 'Kita Fuggerstaße', 'BOOT-Kita Augsburg', ""EKT L' Angolino"", 'Kinderladen Zauberhaus', 'Kinderladen Zauberhaus']"
07100102,Kalckreuthstraße,4.0,"['Kita der Kath. Kirchengem. St. Matthias', 'Kinder- und Schülerladen Manno', 'Kita Motzstr. 33/Kitas Süd-West', 'Kenntnisreich Kindertagesstätte No 31']"
07100103,Frobenstraße,4.0,"['Kita Haus der Kinder', 'Kita im Palasseum', 'Kita Pallasseum', 'Kita MITRA']"
07100204,Barbarossaplatz,9.0,"['Kita Frankenstraße', 'Kita Barbarossastraße des Pestalozzi-Fröbel-Hauses', 'EKT Feuerkäfer', 'EKT Konfetti', 'Trolle Schöneberg', 'EKT - Frechdachs', 'Kita Karl-Schrader-Straße', 'Wunderkids Schöneberg', 'Kita am Kleistpark']"
07100205,Alvenslebenstraße,2.0,"['Kita Bülowstraße', 'EKT - Bülowstr.']"
07100206,Großgörschenstraße,7.0,"['Kita Hochkirchstraße', 'Kita Neue Steinmetzstraße', 'Ev. Kita Silas', 'EKT - Murkel', 'Kita Goebenstraße 8', 'Kita am Gleis', 'Schöneberger Zwerge']"
07200307,Bayerischer Platz,3.0,"['Kita Rosenheimer Straße', 'EKT - Amtomokarasachmo', 'Kita Die Kunstmäuse']"
07200308,Volkspark (Rudolph-Wilde-Park),9.0,"['Kita am Park', 'Kita Freiherr-vom-Stein-Straße', 'Kita an der HWR Berlin', 'Europa-Kindergarten Max und Moritz', 'Kita Wilde 13', 'EKT - Amsel', 'EKT Onnimanni', 'Kita Ebersstraße', 'Kinderladen Zauberhaus']"
07200409,Belziger Straße,13.0,"['Kita am Lassenpark/Kitas Süd-West', 'Kita Vorbergstraße', 'Kita Belziger Straße des Pestalozzi-Fröbel-Hauses', 'Ev. Kindertagesstätte Alt-Schöneberg', 'Ev. Kita Apostel-Paulus', 'Kita der Kath. Kirchengem. St. Norbert', 'Ei-Kita Humpty Dumpty', 'EKT Nusskasper', 'EKT Kleine Ungeheuer', 'EKT Affentheater', 'Kindergarten Purzelbaum', 'Kita Löwenzahn', 'Naturdetektive Kita Belziger']"
07200410,Feurigstraße,6.0,"['Kita Ebersstr. 19/Kitas Süd-West', 'EKT Zappzarapp', 'Kinderladen Stadtmäuse', 'EKT - Rübezahl', 'Kita Rosen', 'Kinderladen Elefanten']"
07200411,Julius-Leber-Brücke,1.0,['Kita Crellestraße/Kitas Süd-West']
07200412,Schöneberger Linse,2.0,"['Kita ""Kleine Wikinger""', 'Kita Ella-Barowsky-Str.']"
07200413,Cheruskerstraße,9.0,"['BOOT-Kita Sonneninsel', 'Ev. Kita Königin-Luise', 'EKT - Die Meckerbeine', 'EKT - Brei nach Neun', 'EKT - Lilo Leopard', 'Kita Gustav-Müller-Platz 2', 'EKT - Kindergruppe Bunte Knospe', 'Kita Rosas Turm', 'Kita Inselläden-Inselkinder']"
07200414,Hohenfriedbergstraße,9.0,"['Kita der Kath. Kirchengem. St. Elisabeth', 'EKT - Verein zur Förderung vorschulischer Erziehung', 'Kinderladen Pusteblume', 'Kick Kinder- und Schülerladen', 'Kita Weltbestauner', 'Kita Little Wombat', 'Kita Tulpen', 'Kindergarten der Johannes-Schule Berlin', 'LOK 18']"
07300515,Taunusstraße,3.0,"['Kita Fehlerstraße/Kitas Süd-West', 'EKT - Berliner Malbüro', 'Kinderladen Atze und Co']"
07300516,Odenwaldstraße,8.0,"['Kita Rheingaustraße des Pestalozzi-Fröbel-Hauses', 'Kita Paul und Anna/Ev. Kg Zum Guten Hirten', 'EKT - Milchzahn', 'EKT - Kraut und Rüben', 'EKT - Rappelschlößchen', 'Bilinguales Montessori-Kinderhaus Friedenau', 'Kita Rubin', 'Kita El Mundo de los ninos']"
07300517,Perelsplatz,16.0,"['Kita Fri-Willi/Kitas Süd-West', 'Kita Perelsplatz des Pestalozzi-Fröbel-Hauses', 'Kita Philippus/ Ev. Kirchengem. Philippus-Nathanael', 'Kita Villa Anna-Vorschule-', 'Waldorfkindergarten Friedenau', 'EKT Hauruck', 'Kinderladen Mäusebande', 'EKT Sieglinde', 'Kita Lauterstr. 30', 'Kita Villa Anna', 'Waldorfkindergarten Elfenreigen', 'Kita Berliner Spatzen Verein zur Förderung der Mehrsprachigkeit', 'Kinderladen mima', 'FBO Friedenau (FBO)', 'Kita ""Knorke""', 'Lori Kids - Internationaler Musikbetonter Kindergarten']"
07300618,Ceciliengärten,12.0,"['Humanistische Kita Friedenauer Strolche', 'Kita Fregestr.', 'Kita Sponholzstraße', 'EKT - Trotzköpfchen', 'Kita Hedwigstr.', 'Heilsarmee Kita Volltreffer', 'Kita Villa Anna -Krippe-', 'Kita Wielandstraße', 'Krippe Holsteinische Straße', 'Kinderladen ""Friedenauer Spatzen""', 'Kindertagesstätte Die Traumfänger', 'Naturdetektive Kita Cecilien']"
07300619,Grazer Platz,8.0,"['Kita Prellerweg/Kitas Süd-West', 'IB-Kita, Internationaler Bund', 'Kita Nathanael/ Ev. Kirchengem. Philippus-Nathanael', 'Kita der Kath. Kirchengem. St. Norbert', 'EKT Großstadtpflänzchen', ""EKT Harrys Kid's Club"", 'EKT - Friedenauer Elterninitiative', 'Kita Riemenschneiderweg']"
07400720,Gontermannstraße,8.0,"['Ev. Kita Paulus II.', 'Kita MaRiS', 'Kita Der Theaterkindergarten', 'Theaterkindergarten', 'EKT Inselreich', 'Kenntnisreich Kindertagesstätte BP 26', 'EKT Al Naml - Die Ameisen', 'Kitabär']"
07400721,Paradestraße,4.0,"['Kita Boelckestraße', 'Kita der Kath. Kirchengemeinde', 'EKT - BuDdelKiste', 'Kenntnisreich Kindertagesstätten TD 100']"
07400822,Lindenhofsiedlung,3.0,"['Kita Lindenhof', 'EKT - Wilde Tiger e.V.', 'Kita Alboingärten']"
07400823,Wittekindstraße,5.0,"['EKT - Kinderspielkreis Alboinplatz', 'Kindertagesstätte Mojak', 'EKT - Märchenwald/Ver.z.Errichtg u.Betreibg v.EKTs e.V.', 'Kita Dino Bambino', 'Mojak mini']"
07400824,Bosepark,7.0,"['Kita Bosestr. 12/Kitas Süd-West', 'Ev. Kita Alt-Tempelhof', 'Kita Regenbogen', 'Kinderladen Leotie', 'Kita Maulwurf', 'Kita Chumani - IKT Stadtindianer', 'Kita Kleine Insel Tempelhof']"
07400825,Friedrich-Karl-Straße,15.0,"['EKT - Villa Wackelzahn', 'EKT - Zwergenland', 'Kindertagesstätte Tiponi', 'Kindergarten Krabbelkäfer', 'Kita Igelschnecken-Schneckenhaus', 'Kita Villa Wackelzahn', 'Kita Tiva', 'Kita Zwergenland', 'Kita Gulliver', 'R.E.H - K.I.D.S', 'Kita Tiponi II', 'Kindertagesstätte Notenzwerge Tempelhof', 'Kita Rappelkiste', 'Kita-Entdeckerbande', 'Kita Begonia']"
07400826,Marienhöhe,2.0,"['Kita Marienhöher Weg 10/Kitas Süd-West', 'Kita Junikäfer']"
07400927,Rathaus Tempelhof,8.0,"['Kita Ringbahnstr. 47/Kitas Süd-West', 'Ev. Kita Paulus I.', 'Kita der Kath. Kirchengem. Herz Jesu', 'EKT - Schmunzelmonster', 'EKT - Sonnengarten', 'Kita Arielle 3', 'Kita Wunderkids Tempelhof', 'Colditzstraße Kinderwelten (FBO)']"
07400928,Germaniagarten,2.0,"['Kita Schwanheimer Str. 1-7/Kitas Süd-West', 'Kita Paradiesvögel']"
07501029,Ringstraße,5.0,"['Kita Seelbuschring 19/Kitas Süd-West', 'Kita der Ev. Kirchengem. Berlin-Mariendorf', 'EKT - Kinderladeninitiative Tempelhof', 'Kita Global Village', 'Kita Marlenchen']"
07501030,Machonstraße,6.0,"['Kita Rathausstr. 84/Kitas Süd-West', 'Kita der Kath. Kirchengem. Maria Frieden', 'Kinderladen Marienkäfer', 'Kita Lillebror', 'Kindertagesstätte Schlösschen', 'Kita Wunschkinder']"
07501031,Eisenacher Straße,3.0,"['Kita Mariendorfer Damm 123/Kitas Süd-West', 'Kita Am Volkspark/Kitas Süd-West', 'Kinderladen Pimpanella']"
07501032,Imbrosweg,3.0,"['Kita der Ev. Kirchengem. Mariendorf -Ost', 'Kita Robinson Crusoe', 'Kita Marmaraweg']"
07501133,Fritz-Werner-Straße,7.0,"['BOOT-Kita Fritz-Werner', 'EKT Mücke', 'IKARUS Grundschule (nur Sprachförderung)', 'Kichererbsen', 'Kindertagesstätte Großbeerenstr. 34-40 (FBO)', 'Kita Pretty World Friedenstraße', 'Benjamin Blume Mariendorf']"
07501134,Hundsteinweg,4.0,"['Kita Albulaweg 15/19/Kitas Süd-West', 'Klax Krippe Kieselstein und Klax Kindergarten Zauberstein', 'Kita Juniorplaneten', 'Kita StarKids Mariendorf']"
07501135,Birnhornweg,2.0,"['Kita der Ev. Kirchengem. Berlin Mariendorf-Süd', 'Kita Grashüpferchen II']"
07601236,Marienfelder Allee Nordwest,8.0,"['Kita Stegerwald', 'Kita St. Alfons', 'Kita der Kath. Kirchengem. Vom Guten Hirten', 'EKT Spatzennest', 'Kita Kleckerbande', 'Kita Kinder in Marienfelde', 'hisa Kita Malteserstraße', 'Naturdetektive Kita Marienfelder']"
07601237,Kirchstraße,4.0,"['Kita Domagkstr. 4/Kitas Süd-West', 'Ev. Dreikönigs Kita', 'Kita Krümel-Club', 'Kindertagesstätte Marienfelder Kiezhopser']"
07601238,Marienfelde Nordost,1.0,['Kita Sternchen Werk Berlin']
07601339,Tirschenreuther Ring West,2.0,"['EKT Marienfelde', 'Kita Grashüpferchen III']"
07601340,Tirschenreuther Ring Ost,6.0,"['Kita Vier Jahreszeiten des NUSZ', 'EKT Jungadler', 'Ev. Dorotheen Kita', 'Kita Drachenburg', 'Marienfelder GS (nur Sprachförderung)', 'Kückenbande']"
07601341,Diedersdorfer Weg,3.0,"['Kita Marienfelder Käfer', 'Kinderwelt', 'Kita Kinder Wunderland']"
07601442,Kettinger Straße,5.0,"['EKT - Lichtenrader Dreckspatzen', 'Kita Abenteuerland', 'Ev.Teilzeit-Kita im Rackebüller Weg', 'Kita Mary Poppinz', 'Kita Happyloca']"
07601443,Töpchiner Weg,9.0,"['BOOT-Kita Traumburg', 'Kindergarten Muna', 'Kita Griembergweg', 'Waldorfkindergarten Goldwurzel', 'Kita Sonnenblume', 'Kita Töpchiner Weg', 'Schlösschen Süd', 'Kita Sonnenblume', 'Kita Benjamin Blume Lichtenrade']"
07601544,John-Locke-Straße,5.0,"['Kita Finchleystraße', 'Die Kindergärtnerei', 'EKT Mini-Kids-Salvator', 'Kita Hauptstadtzwerge', 'Kita Steinchen']"
07601545,Nahariyastraße,10.0,"['Kita Nahariyastr. 21/Kitas Süd-West', 'Kita der Ev. Kirchengem. Lichtenrade', 'Kita-Verein Lichtenrade Ost - Groß-Ziethener-Str. 82', 'EKT - Kita-Verein Lichtenrade Ost', 'EKT - Kita-Verein Lichtenrade Ost - Groß-Ziethener-Str. 96', 'EKT - Kita-Verein Lichtenrade Ost - Nahariyastr. 45', 'Kita Feuerwache', 'EKT - Pillepoppen', 'Cheburashka-Tempelhof', 'Kita Frühlicht']"
07601546,Franziusweg,2.0,"['Kita Haus Salem/Kitas Süd-West', 'Kita Blohmstraße']"
07601547,Horstwalder Straße,3.0,"['Ev. Teilzeit-Kita Goltzstraße', 'Kinderladen Zwergenkiste', 'Kinderhaus Kirchhainer Damm (FBO)']"
07601548,Wittelsbacherstraße,1.0,['hisa Kita Kirchhainer Damm']
08100101,Hasenheide,8.0,"['EKT -Kwetu', 'EKT - Ringelsöckchen', 'EKT - Kleine Erdenwesen', 'Kinderladen Die kleinen Kivis', 'Kita Lucy-Lameck-Straße 33 / Kitas SüdOst', 'EKT - 1001 Nacht', 'Kita Kiezkinder', 'Löffelohr']"
08100102,Schillerpromenade Nord,8.0,"['Kita Lernen & Lachen', 'Kinderladen an der Hasenheide', 'Die Kinkies', 'EKT Hasenreiter', 'EKT - Neuzeitlich-christliche Initiative', 'Kita Salam-Frieden', 'Kita Mahlower Straße 23', 'Kita Füchse']"
08100103,Schillerpromenade Süd,9.0,"['EKT - Mafalda', 'Kita Genezareth', 'Kita Hand in Hand - El Ele', 'EKT - Kita Karlsgartenstraße', 'Kleiner Fratz', 'Kita Santa Maria', 'Kita Columbus', 'Kita Timbales', 'Kita Sonnenkönig']"
08100104,Wartheplatz,9.0,"['EKT - ""Pumuckel"" Verein z.Errichtung u.Betreibung v.EKT\'s e.V.', 'Kita Emser Str. 81-82/Kitas SüdOst', 'Kita Berliner Spatzen', 'Kita Warthestraße', 'Kita Salam-Frieden', 'Kita Nägel und Köpfe', 'Kita Horizon', 'Kita Kolibri', 'Kita Wiedehopf']"
08100105,Silbersteinstraße,5.0,"['Kita Silbersteinstr. 121/Kitas SüdOst', 'Kita Mariendorfer Weg 8/Kitas SüdOst', 'Kita Focus FAMILIE', 'Kita Tommelise', 'Malteser Hilfsdienst']"
08100206,Flughafenstraße,7.0,"['Kinderladen Hobi', 'Kinderladen Lach und Krach', 'Kita Reuterstr.', 'Kita Schneeflöckchen', 'Kita ""Früchte der Kulturen""', 'Kita Sonnenschein', 'Frühlicht 2']"
08100207,Rollberg,7.0,"['Kita Bornsdorfer Str. 37b/Kitas SüdOst', 'Humanistische Kita Bornsdorfer Straße', 'Kita Mini-Mix-International', 'Kita der Kath. Kirchengem. St. Clara', 'Kita Kinderparadies Neukölln', 'Kita Die drei Affen', 'Kita Kopfstraße']"
08100208,Körnerpark,15.0,"['Waldorfkindergarten ""Lindenbaum""', 'Kita Nachbarschaftsheim Neukölln', 'EKT - Babbelgamm', 'Kita ""Die Schlümpfe""', 'EKT - Verein z. Förderg multikult. Generation', 'Kindertagesstätte Helin', 'EKT - Altenbraker Kinderladen - Altenbraker Str. 10', 'Kita Prinz Rose', 'Kita Kunti Bunti', 'Elif und Emil II', 'Kita Kinderparadies Körnerpark', 'Kita Paradiesvögel Karl-Marx-Straße', 'Kita Nachbarschaftsheim Neukölln 2', 'Kita Spatzenbande', 'Jonas 32']"
08100209,Glasower Straße,12.0,"['Ev. Kita Philipp Melanchthon', 'EKT - Kinderladen Pimpinella', 'EKT - Ali Baba u.seine Räuber', 'Kleiner Fratz', 'EKT - Ali Baba und seine Räuber', 'Kleiner Fratz', 'EKT Ali Baba und seine Räuber', 'Kita Bruno-Bauer-Straße 22 (nur Sprachförderung)', 'Kleiner Fratz', 'Kita Die Palmeninsel', 'Kita Glasower Str. 53 (nur Sprachförderung)', 'Bruno-Bauer-Str. 22 (FBO)']"
08100310,Maybachufer,8.0,"['Ev. Kita Nikodemus', 'EKT - Kinderfan', 'EKT - Naseweis', 'EKT Schokoschnuten', 'miKita', 'Kita Kinderbunt Maybachufer', 'Kita Sternengarten', 'Coworking Toddler Maybachufer']"
08100311,Reuterplatz,6.0,"['Kita der Kath. Kirchengem. St. Christophorus', 'EKT - Waffelbande', 'EKT - Einstürzende Bauklötze', 'EKT - Rasselbande', 'Kita Sonnenkäferhaus Reuterstraße', 'Kita Lenaustraße']"
08100312,Weichselplatz,14.0,"['Kita ""Sonnenschein""', 'Kita Rütlistr. 7/Kitas SüdOst', 'Ev. Kita/Kirchenkreis Neukölln', 'Kita Villa Kunterbunt', 'EKT - Tarzan und Isolde', 'EKT Zottelbär', 'EKT Lima', 'Kita Pan', 'Kita Weserstraße', 'Kita Weichselstraße', 'Kita ""Rotkäppchen""', 'EKT - Loupiot', 'Kleine Kita Mittendrin', 'Kindergarten Ackerwinde']"
08100313,Bouchéstraße,1.0,['EKT Wichtelstube']
08100314,Donaustraße,5.0,"['Kita Reuterstr. 72/Kitas SüdOst', 'EKT - Yong', 'Kita Zwergplaneten', 'Kita Wichtelgarten', 'Kleiner Fratz - Rixdorfer Grundschule (nur Sprachförderung)']"
08100415,Ganghoferstraße,6.0,"['""Mosaik""', 'Kita Rixdorfer Rüpel', 'Kinderladen Highway 2', 'Kita Kinderparadies Rixdorf', 'Kita Mosaikraupen', 'Bärliner Blümchen']"
08100416,Alt-Rixdorf,9.0,"['Kita Uthmannstr. 17/Kitas SüdOst', 'Ev. Kita Brüdergemeinde', 'Ev. Kita Magdalenen/Kirchenkr. Neukölln', 'EKT - Kleine Fische', 'EKT Puck', 'Kita Böhmische Straße', 'Kinderladen Großstadtgören', 'Kita Hoppipolla', 'Kleiner Fratz']"
08100417,Braunschweiger Straße,9.0,"['Kita Böhmische Str. 1-5Kitas SüdOst', 'Kita der Kath. Kirchengem. St. Richard', 'Kinderladen Puzzle', 'EKT Urmel', 'EKT - Minihausen', 'Kita Du und Ich', 'Kita Großstadtzwerge', 'Kowari internationaler Kindergarten', 'Kita Kindererde Schudomastraße']"
08100418,Hertzbergplatz,9.0,"['IB-Kita, Internationaler Bund', 'EKT Orgelpfeifen', 'EKT Highway', 'Kita/WeG gGmbH', 'EKT - ""Minnie Maus"" Verein z.Errichtung u.Betreibung v.EKT\'s e.V.', 'Kitaquarium', 'Kita Ackerwinde', 'FREUDE Kita Neukölln', 'Tombili']"
